id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_requester,purchase.requester,wp_requisiciones_pruebas.model_purchase_requester,,1,1,1,1
access_purchase_order,purchase.order,purchase.model_purchase_order,,1,1,1,1
access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,,1,1,1,1
access_purchase_requester_line,purchase.requester.line,wp_requisiciones_pruebas.model_purchase_requester_line,,1,1,1,1
access_purchase_requester_proyecto,purchase.requester.proyecto,model_purchase_requester_proyecto,base.group_erp_manager,1,1,1,1
access_purchase_requester_proyecto_req,purchase.requester.proyecto_req,model_purchase_requester_proyecto,wp_requisiciones_pruebas.purchase_request_group,1,0,0,0
access_purchase_requester_area,purchase.requester.area,model_purchase_requester_area,base.group_erp_manager,1,1,1,1
access_purchase_requester_area_req,purchase.requester.area_req,model_purchase_requester_area,wp_requisiciones_pruebas.purchase_request_group,1,0,0,0
access_purchase_requester_disciplina,purchase.requester.disciplina,model_purchase_requester_disciplina,base.group_erp_manager,1,1,1,1
access_purchase_requester_disciplina_req,purchase.requester.disciplina_req,model_purchase_requester_disciplina,wp_requisiciones_pruebas.purchase_request_group,1,0,0,0
access_purchase_requester_tiporeq,purchase.requester.tiporeq,model_purchase_requester_tiporeq,base.group_erp_manager,1,1,1,1
access_purchase_requester_tiporeq_req,purchase.requester.tiporeq_req,model_purchase_requester_tiporeq,wp_requisiciones_pruebas.purchase_request_group,1,0,0,0
access_product_req_category_purchase_manager,product.category purchase_manager_req,product.model_product_category,wp_requisiciones_pruebas.purchase_request_group,1,1,1,1
access_product_req_template_purchase_manager,product.template purchase_manager_req,product.model_product_template,wp_requisiciones_pruebas.purchase_request_group,1,1,1,1
access_product_req_packaging_purchase_manager,product.packaging purchase_manager_req,product.model_product_packaging,wp_requisiciones_pruebas.purchase_request_group,1,1,1,1
access_product_req_supplierinfo_purchase_manager,product.supplierinfo purchase_manager_req,product.model_product_supplierinfo,wp_requisiciones_pruebas.purchase_request_group,1,1,1,1
access_product_req_pricelist_item_purchase_manager,product.pricelist.item purchase_manager_req,product.model_product_pricelist_item,wp_requisiciones_pruebas.purchase_request_group,1,1,1,1
access_product_req_product_purchase_user,product.product.purchase.user_req,product.model_product_product,wp_requisiciones_pruebas.purchase_request_group,1,0,0,0
access_product_req_product_purchase_manager,product.product purchase_manager_req,product.model_product_product,wp_requisiciones_pruebas.purchase_request_group,1,1,1,1
access_product_req_template_purchase_user,product.template purchase_user_req,product.model_product_template,wp_requisiciones_pruebas.purchase_request_group,1,0,0,0
access_product_req_stock_move,stock_move_req,stock.model_stock_move,wp_requisiciones_pruebas.purchase_request_group,1,1,1,1
access_req_ir_model,ir_model_req,base.model_ir_model,wp_requisiciones_pruebas.purchase_request_group,1,1,1,1
access_req_stock_warehouse_orderpoint,stock_warehouse_orderpoint_req,stock.model_stock_warehouse_orderpoint,wp_requisiciones_pruebas.purchase_request_group,1,1,1,1
